flight_id;departure_airport;departure_longitude;departure_latitude;arrival_airport;arrival_longitude;arrival_latitude;model;consumption;month;price;flight_duration_in_hours;spent;earned;profit
136464;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1398000;1232260
136250;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6833333333333333;188557.0616;1407800;1248005.88
136122;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1431000;1265260
136178;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1434600;1270517.4
136360;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1455400;1297188
136204;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1457800;1299588
136383;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.7;199484.664;1493200;1324145.2
136202;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.7;199484.664;1495600;1326545.2
136486;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6833333333333333;188557.0616;1505400;1345605.88
136185;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.7166666666666666;201440.39599999998;1520000;1349287.8
136282;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6833333333333333;197528.93199999997;1518800;1351402.6
136345;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1517600;1351860
136485;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1520000;1354260
136366;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1527400;1363317.4
136420;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6333333333333333;191661.736;1542000;1379574.8
136320;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1544400;1386188
136351;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1555400;1397188
136130;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.65;184823.25839999996;1556600;1399970.12
136458;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1568800;1404717.4
136165;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6833333333333333;188557.0616;1567600;1407805.88
136322;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6833333333333333;188557.0616;1567600;1407805.88
136266;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1566400;1408188
136411;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1590800;1432588
136452;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1603000;1444788
136146;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1604200;1445988
136269;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1605400;1447188
136120;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.65;184823.25839999996;1605400;1448770.12
136209;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1615200;1449460
136172;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1617600;1453517.4
136270;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.65;184823.25839999996;1628600;1471970.12
136119;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6833333333333333;197528.93199999997;1653000;1485602.6
136310;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1654200;1488460
136215;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1664000;1505788
136428;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1678600;1514517.4
136268;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6833333333333333;188557.0616;1676200;1516405.88
136284;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6833333333333333;188557.0616;1677400;1517605.88
136135;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1678600;1520388
136293;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1689600;1525517.4
136181;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1689600;1525517.4
136264;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1690800;1532588
136159;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6333333333333333;191661.736;1700600;1538174.8
136439;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1701800;1543588
136132;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.65;184823.25839999996;1714000;1557370.12
136164;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1738400;1574317.4
136479;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.65;184823.25839999996;1738400;1581770.12
136471;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1762800;1597060
136348;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1762800;1604588
136387;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1775000;1610917.4
136463;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1788400;1624317.4
136249;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6333333333333333;182956.35679999998;1800600;1645552.24
136436;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1811600;1647517.4
136131;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.65;193617.468;1812800;1648717.4
136275;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6333333333333333;191661.736;1825000;1662574.8
136441;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1837200;1678988
136423;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1849400;1683660
136389;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1873800;1708060
136403;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;2;39553;1.6666666666666667;186690.16;1873800;1715588
136316;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1886000;1720260
136226;AAQ;37.347301483154;45.002101898193;SVO;37.4146;55.972599;Boeing 737-300;2.4;1;41435;1.6666666666666667;195573.2;1886000;1720260
